,subject,word,s2_value,in.cs,order,num_eval,highest_value_so_far,did_continue_eval,rank
0," 
Copied
2824,A1W4JSIVK4QE4E,MAY,25,True,5.0,5,25,False,1
107,A1W4JSIVK4QE4E,JANUARY,14,True,1.0,5,14,True,8
521,A1W4JSIVK4QE4E,FEBRUARY,2,True,2.0,5,14,True,12
1918,A1W4SS1HAT2SIC,NOVEMBER,22,True,5.0,5,22,False,2
1613,A1W4SS1HAT2SIC,OCTOBER,20,True,1.0,5,20,True,3
1302,A1W4SS1HAT2SIC,SEPTEMBER,16,True,4.0,5,20,True,6
3327,A1W4SS1HAT2SIC,DECEMBER,3,True,2.0,5,20,True,11
522,A1W4SS1HAT2SIC,FEBRUARY,2,True,3.0,5,20,True,12
523,A1WDV0P4O6ML75,FEBRUARY,2,True,1.0,4,2,True,12
2282,A1WDV0P4O6ML75,APRIL,18,True,2.0,4,18,True,5
897,A1WDV0P4O6ML75,MARCH,18,True,3.0,4,18,True,4
3125,A1WDV0P4O6ML75,AUGUST,7,True,4.0,4,18,False,10
3126,A1WEN4S934ZZ1U,AUGUST,7,True,1.0,4,7,True,10
3328,A1WEN4S934ZZ1U,DECEMBER,3,True,2.0,4,7,True,11
2825,A1WEN4S934ZZ1U,MAY,25,True,4.0,4,25,False,1
3578,A1WEN4S934ZZ1U,JUNE,14,True,3.0,4,14,True,7
898,A1WKW1RE4KHGLA,MARCH,18,True,3.0,5,18,True,4
2826,A1WKW1RE4KHGLA,MAY,25,True,5.0,5,25,False,1
2283,A1WKW1RE4KHGLA,APRIL,18,True,4.0,5,18,True,5
108,A1WKW1RE4KHGLA,JANUARY,14,True,1.0,5,14,True,8
524,A1WKW1RE4KHGLA,FEBRUARY,2,True,2.0,5,14,True,12
109,A1WMNM8GUCGOMO,JANUARY,14,True,1.0,8,14,True,8
1614,A1WMNM8GUCGOMO,OCTOBER,20,True,6.0,8,25,True,3
3579,A1WMNM8GUCGOMO,JUNE,14,True,7.0,8,25,True,7
2597,A1WMNM8GUCGOMO,JULY,12,True,8.0,8,25,False,9
899,A1WMNM8GUCGOMO,MARCH,18,True,3.0,8,18,True,4
2827,A1WMNM8GUCGOMO,MAY,25,True,5.0,8,25,True,1
2284,A1WMNM8GUCGOMO,APRIL,18,True,4.0,8,18,True,5
525,A1WMNM8GUCGOMO,FEBRUARY,2,True,2.0,8,14,True,12
900,A1WNHGZ8S46T3C,MARCH,18,True,4.0,5,25,True,4
1615,A1WNHGZ8S46T3C,OCTOBER,20,True,3.0,5,25,True,3
1919,A1WNHGZ8S46T3C,NOVEMBER,22,True,2.0,5,25,True,2
2285,A1WNHGZ8S46T3C,APRIL,18,True,5.0,5,25,False,5
2828,A1WNHGZ8S46T3C,MAY,25,True,1.0,5,25,True,1
3329,A1WVNDH62P2UNZ,DECEMBER,3,True,1.0,1,3,False,11
2829,A1WXJXB4TZXKIL,MAY,25,True,3.0,3,25,False,1
526,A1WXJXB4TZXKIL,FEBRUARY,2,True,1.0,3,2,True,12
110,A1WXJXB4TZXKIL,JANUARY,14,True,2.0,3,14,True,8
1920,A1WZY0K6IE3ASG,NOVEMBER,22,True,6.0,7,22,True,2
2830,A1WZY0K6IE3ASG,MAY,25,True,7.0,7,25,False,1
1616,A1WZY0K6IE3ASG,OCTOBER,20,True,3.0,7,20,True,3
111,A1WZY0K6IE3ASG,JANUARY,14,True,5.0,7,20,True,8
2286,A1WZY0K6IE3ASG,APRIL,18,True,1.0,7,18,True,5
1303,A1WZY0K6IE3ASG,SEPTEMBER,16,True,2.0,7,18,True,6
901,A1WZY0K6IE3ASG,MARCH,18,True,4.0,7,20,True,4
1304,A1X19BA815KYJ4,SEPTEMBER,16,True,1.0,2,16,True,6
2831,A1X19BA815KYJ4,MAY,25,True,2.0,2,25,False,1
2832,A1X53DM4NR6P07,MAY,25,True,3.0,7,25,True,1
527,A1X53DM4NR6P07,FEBRUARY,2,True,2.0,7,16,True,12
1305,A1X53DM4NR6P07,SEPTEMBER,16,True,1.0,7,16,True,6
2287,A1X53DM4NR6P07,APRIL,18,True,4.0,7,25,True,5
3580,A1X53DM4NR6P07,JUNE,14,True,6.0,7,25,True,7
1617,A1X53DM4NR6P07,OCTOBER,20,True,7.0,7,25,False,3
3127,A1X53DM4NR6P07,AUGUST,7,True,5.0,7,25,True,10
528,A1XDXQJDVS2J7D,FEBRUARY,2,True,2.0,7,14,True,12
2288,A1XDXQJDVS2J7D,APRIL,18,True,4.0,7,18,True,5
2833,A1XDXQJDVS2J7D,MAY,25,True,5.0,7,25,True,1
3581,A1XDXQJDVS2J7D,JUNE,14,True,7.0,7,25,False,7
2598,A1XDXQJDVS2J7D,JULY,12,True,6.0,7,25,True,9
112,A1XDXQJDVS2J7D,JANUARY,14,True,1.0,7,14,True,8
902,A1XDXQJDVS2J7D,MARCH,18,True,3.0,7,18,True,4
1921,A1XU6PKM8YYGJ2,NOVEMBER,22,True,1.0,1,22,False,2
3128,A1Y4PK1XCHCF6Q,AUGUST,7,True,4.0,5,20,True,10
3330,A1Y4PK1XCHCF6Q,DECEMBER,3,True,1.0,5,3,True,11
529,A1Y4PK1XCHCF6Q,FEBRUARY,2,True,5.0,5,20,False,12
113,A1Y4PK1XCHCF6Q,JANUARY,14,True,3.0,5,20,True,8
1618,A1Y4PK1XCHCF6Q,OCTOBER,20,True,2.0,5,20,True,3
903,A1YBXECKQ3QOAS,MARCH,18,True,1.0,4,18,True,4
2289,A1YBXECKQ3QOAS,APRIL,18,True,2.0,4,18,True,5
3129,A1YBXECKQ3QOAS,AUGUST,7,True,4.0,4,18,False,10
3582,A1YBXECKQ3QOAS,JUNE,14,True,3.0,4,18,True,7
2290,A1YE1SX5XE3SOG,APRIL,18,True,4.0,5,18,True,5
2834,A1YE1SX5XE3SOG,MAY,25,True,5.0,5,25,False,1
114,A1YE1SX5XE3SOG,JANUARY,14,True,1.0,5,14,True,8
530,A1YE1SX5XE3SOG,FEBRUARY,2,True,2.0,5,14,True,12
904,A1YE1SX5XE3SOG,MARCH,18,True,3.0,5,18,True,4
1619,A1YH20CUYZOF6I,OCTOBER,20,True,4.0,4,20,False,3
1306,A1YH20CUYZOF6I,SEPTEMBER,16,True,2.0,4,16,True,6
115,A1YH20CUYZOF6I,JANUARY,14,True,1.0,4,14,True,8
2291,A1YH20CUYZOF6I,APRIL,18,True,3.0,4,18,True,5
1307,A1YQ1959RN1UK7,SEPTEMBER,16,True,1.0,2,16,True,6
1922,A1YQ1959RN1UK7,NOVEMBER,22,True,2.0,2,22,False,2
116,A1YX4D517MM5M3,JANUARY,14,True,1.0,5,14,True,8
905,A1YX4D517MM5M3,MARCH,18,True,3.0,5,18,True,4
2292,A1YX4D517MM5M3,APRIL,18,True,4.0,5,18,True,5
531,A1YX4D517MM5M3,FEBRUARY,2,True,2.0,5,14,True,12
2835,A1YX4D517MM5M3,MAY,25,True,5.0,5,25,False,1
906,A1Z1W469EVBATR,MARCH,18,True,3.0,3,18,False,4
117,A1Z1W469EVBATR,JANUARY,14,True,2.0,3,14,True,8
532,A1Z1W469EVBATR,FEBRUARY,2,True,1.0,3,2,True,12
1308,A1Z9OQ4ULMNKL7,SEPTEMBER,16,True,3.0,5,16,True,6
3331,A1Z9OQ4ULMNKL7,DECEMBER,3,True,2.0,5,14,True,11
3583,A1Z9OQ4ULMNKL7,JUNE,14,True,1.0,5,14,True,7
2836,A1Z9OQ4ULMNKL7,MAY,25,True,5.0,5,25,False,1
1923,A1Z9OQ4ULMNKL7,NOVEMBER,22,True,4.0,5,22,True,2
1620,A1ZEZ95RVLU748,OCTOBER,20,True,1.0,2,20,True,3
2837,A1ZEZ95RVLU748,MAY,25,True,2.0,2,25,False,1
2838,A1ZHW5OZTZEE0I,MAY,25,True,10.0,12,25,True,1
907,A1ZHW5OZTZEE0I,MARCH,18,True,6.0,12,18,True,4
1924,A1ZHW5OZTZEE0I,NOVEMBER,22,True,9.0,12,22,True,2
2599,A1ZHW5OZTZEE0I,JULY,12,True,7.0,12,18,True,9
3584,A1ZHW5OZTZEE0I,JUNE,14,True,4.0,12,14,True,7
1621,A1ZHW5OZTZEE0I,OCTOBER,20,True,8.0,12,20,True,3
3332,A1ZHW5OZTZEE0I,DECEMBER,3,True,2.0,12,14,True,11
118,A1ZHW5OZTZEE0I,JANUARY,14,True,1.0,12,14,True,8
1309,A1ZHW5OZTZEE0I,SEPTEMBER,16,True,5.0,12,16,True,6
533,A1ZHW5OZTZEE0I,FEBRUARY,2,True,11.0,12,25,True,12
2293,A1ZHW5OZTZEE0I,APRIL,18,True,12.0,12,25,False,5
3130,A1ZHW5OZTZEE0I,AUGUST,7,True,3.0,12,14,True,10
1622,A1ZKIH8L6648NG,OCTOBER,20,True,2.0,7,20,True,3
3585,A1ZKIH8L6648NG,JUNE,14,True,1.0,7,14,True,7
2600,A1ZKIH8L6648NG,JULY,12,True,5.0,7,22,True,9
2839,A1ZKIH8L6648NG,MAY,25,True,7.0,7,25,False,1
1310,A1ZKIH8L6648NG,SEPTEMBER,16,True,3.0,7,20,True,6
3131,A1ZKIH8L6648NG,AUGUST,7,True,6.0,7,22,True,10
1925,A1ZKIH8L6648NG,NOVEMBER,22,True,4.0,7,22,True,2
1623,A1ZOP0QCKWMGNE,OCTOBER,20,True,1.0,4,20,True,3
119,A1ZOP0QCKWMGNE,JANUARY,14,True,3.0,4,20,True,8
3333,A1ZOP0QCKWMGNE,DECEMBER,3,True,2.0,4,20,True,11
1926,A1ZOP0QCKWMGNE,NOVEMBER,22,True,4.0,4,22,False,2
534,A20BRNMW2K6G9F,FEBRUARY,2,True,5.0,7,18,True,12
908,A20BRNMW2K6G9F,MARCH,18,True,2.0,7,18,True,4
2601,A20BRNMW2K6G9F,JULY,12,True,6.0,7,18,True,9
3132,A20BRNMW2K6G9F,AUGUST,7,True,4.0,7,18,True,10
3334,A20BRNMW2K6G9F,DECEMBER,3,True,7.0,7,18,False,11
2294,A20BRNMW2K6G9F,APRIL,18,True,3.0,7,18,True,5
1311,A20BRNMW2K6G9F,SEPTEMBER,16,True,1.0,7,16,True,6
120,A20M7MAG6N0C4D,JANUARY,14,True,2.0,3,20,True,8
2602,A20M7MAG6N0C4D,JULY,12,True,3.0,3,20,False,9
1624,A20M7MAG6N0C4D,OCTOBER,20,True,1.0,3,20,True,3
1312,A20W71E89WH52,SEPTEMBER,16,True,1.0,4,16,True,6
3335,A20W71E89WH52,DECEMBER,3,True,2.0,4,16,True,11
121,A20W71E89WH52,JANUARY,14,True,3.0,4,16,True,8
535,A20W71E89WH52,FEBRUARY,2,True,4.0,4,16,False,12
122,A20YUUAAZRZ7BP,JANUARY,14,True,5.0,5,25,False,8
536,A20YUUAAZRZ7BP,FEBRUARY,2,True,1.0,5,2,True,12
2295,A20YUUAAZRZ7BP,APRIL,18,True,2.0,5,18,True,5
2840,A20YUUAAZRZ7BP,MAY,25,True,4.0,5,25,True,1
909,A20YUUAAZRZ7BP,MARCH,18,True,3.0,5,18,True,4
1313,A210CZDELQ0GFH,SEPTEMBER,16,True,4.0,6,18,True,6
3336,A210CZDELQ0GFH,DECEMBER,3,True,6.0,6,18,False,11
123,A210CZDELQ0GFH,JANUARY,14,True,1.0,6,14,True,8
3586,A210CZDELQ0GFH,JUNE,14,True,3.0,6,18,True,7
2603,A210CZDELQ0GFH,JULY,12,True,5.0,6,18,True,9
2296,A210CZDELQ0GFH,APRIL,18,True,2.0,6,18,True,5
910,A21CAWN21WWO91,MARCH,18,True,2.0,6,18,True,4
537,A21CAWN21WWO91,FEBRUARY,2,True,1.0,6,2,True,12
3587,A21CAWN21WWO91,JUNE,14,True,5.0,6,25,True,7
2841,A21CAWN21WWO91,MAY,25,True,4.0,6,25,True,1
2297,A21CAWN21WWO91,APRIL,18,True,3.0,6,18,True,5
2604,A21CAWN21WWO91,JULY,12,True,6.0,6,25,False,9
2842,A21DPR9K4T7R3D,MAY,25,True,1.0,1,25,False,1
2298,A21HUPW67XA7UJ,APRIL,18,True,4.0,6,25,True,5
911,A21HUPW67XA7UJ,MARCH,18,True,2.0,6,25,True,4
2605,A21HUPW67XA7UJ,JULY,12,True,3.0,6,25,True,9
1625,A21HUPW67XA7UJ,OCTOBER,20,True,6.0,6,25,False,3
3337,A21HUPW67XA7UJ,DECEMBER,3,True,5.0,6,25,True,11
2843,A21HUPW67XA7UJ,MAY,25,True,1.0,6,25,True,1
1314,A21J53NJURUGOJ,SEPTEMBER,16,True,1.0,3,16,True,6
1927,A21J53NJURUGOJ,NOVEMBER,22,True,2.0,3,22,True,2
2844,A21J53NJURUGOJ,MAY,25,True,3.0,3,25,False,1
1928,A21T8Q07XJGFZM,NOVEMBER,22,True,3.0,3,25,False,2
1626,A21T8Q07XJGFZM,OCTOBER,20,True,2.0,3,25,True,3
2845,A21T8Q07XJGFZM,MAY,25,True,1.0,3,25,True,1
1929,A221PNPQRV4FC4,NOVEMBER,22,True,3.0,3,22,False,2
1627,A221PNPQRV4FC4,OCTOBER,20,True,2.0,3,20,True,3
1315,A221PNPQRV4FC4,SEPTEMBER,16,True,1.0,3,16,True,6
124,A224EAEEF6Q17H,JANUARY,14,True,6.0,7,25,True,8
1628,A224EAEEF6Q17H,OCTOBER,20,True,4.0,7,25,True,3
538,A224EAEEF6Q17H,FEBRUARY,2,True,7.0,7,25,False,12
2846,A224EAEEF6Q17H,MAY,25,True,1.0,7,25,True,1
3338,A224EAEEF6Q17H,DECEMBER,3,True,5.0,7,25,True,11
1930,A224EAEEF6Q17H,NOVEMBER,22,True,2.0,7,25,True,2
1316,A224EAEEF6Q17H,SEPTEMBER,16,True,3.0,7,25,True,6
2847,A22JUNEG1JA8Q7,MAY,25,True,1.0,1,25,False,1
1629,A22K81S27VK0B5,OCTOBER,20,True,2.0,6,20,True,3
2299,A22K81S27VK0B5,APRIL,18,True,5.0,6,20,True,5
1317,A22K81S27VK0B5,SEPTEMBER,16,True,1.0,6,16,True,6
912,A22K81S27VK0B5,MARCH,18,True,6.0,6,20,False,4
3339,A22K81S27VK0B5,DECEMBER,3,True,3.0,6,20,True,11
539,A22K81S27VK0B5,FEBRUARY,2,True,4.0,6,20,True,12
1318,A234UW0G9PMSCC,SEPTEMBER,16,True,1.0,3,16,True,6
1630,A234UW0G9PMSCC,OCTOBER,20,True,3.0,3,20,False,3
2606,A234UW0G9PMSCC,JULY,12,True,2.0,3,16,True,9
913,A23N7CY762BLON,MARCH,18,True,3.0,5,18,True,4
125,A23N7CY762BLON,JANUARY,14,True,1.0,5,14,True,8
2848,A23N7CY762BLON,MAY,25,True,5.0,5,25,False,1
540,A23N7CY762BLON,FEBRUARY,2,True,2.0,5,14,True,12
2300,A23N7CY762BLON,APRIL,18,True,4.0,5,18,True,5
914,A23O96CY8LXNWY,MARCH,18,True,1.0,3,18,True,4
1931,A23O96CY8LXNWY,NOVEMBER,22,True,3.0,3,22,False,2
1319,A23O96CY8LXNWY,SEPTEMBER,16,True,2.0,3,18,True,6
915,A23PP8KERKRL8Z,MARCH,18,True,6.0,7,22,True,4
3133,A23PP8KERKRL8Z,AUGUST,7,True,1.0,7,7,True,10
2607,A23PP8KERKRL8Z,JULY,12,True,5.0,7,22,True,9
126,A23PP8KERKRL8Z,JANUARY,14,True,2.0,7,14,True,8
1932,A23PP8KERKRL8Z,NOVEMBER,22,True,4.0,7,22,True,2
3588,A23PP8KERKRL8Z,JUNE,14,True,3.0,7,14,True,7
2849,A23PP8KERKRL8Z,MAY,25,True,7.0,7,25,False,1
2301,A23RJQMPPZWFZL,APRIL,18,True,4.0,5,18,True,5
541,A23RJQMPPZWFZL,FEBRUARY,2,True,2.0,5,14,True,12
916,A23RJQMPPZWFZL,MARCH,18,True,3.0,5,18,True,4
3589,A23RJQMPPZWFZL,JUNE,14,True,5.0,5,18,False,7
127,A23RJQMPPZWFZL,JANUARY,14,True,1.0,5,14,True,8
1320,A23TH591R5OPKP,SEPTEMBER,16,True,2.0,4,16,True,6
128,A23TH591R5OPKP,JANUARY,14,True,3.0,4,16,True,8
3590,A23TH591R5OPKP,JUNE,14,True,4.0,4,16,False,7
542,A23TH591R5OPKP,FEBRUARY,2,True,1.0,4,2,True,12
3591,A23V6BNL580IFV,JUNE,14,True,3.0,7,16,True,7
1933,A23V6BNL580IFV,NOVEMBER,22,True,7.0,7,22,False,2
2608,A23V6BNL580IFV,JULY,12,True,4.0,7,16,True,9
1321,A23V6BNL580IFV,SEPTEMBER,16,True,2.0,7,16,True,6
3340,A23V6BNL580IFV,DECEMBER,3,True,1.0,7,3,True,11
1631,A23V6BNL580IFV,OCTOBER,20,True,5.0,7,20,True,3
3134,A23V6BNL580IFV,AUGUST,7,True,6.0,7,20,True,10
1632,A23X4F21UBG3ZZ,OCTOBER,20,True,1.0,1,20,False,3
2850,A23YOV169QAC2M,MAY,25,True,6.0,8,25,True,1
2302,A23YOV169QAC2M,APRIL,18,True,5.0,8,18,True,5
543,A23YOV169QAC2M,FEBRUARY,2,True,3.0,8,14,True,12
3341,A23YOV169QAC2M,DECEMBER,3,True,1.0,8,3,True,11
129,A23YOV169QAC2M,JANUARY,14,True,2.0,8,14,True,8
3135,A23YOV169QAC2M,AUGUST,7,True,7.0,8,25,True,10
917,A23YOV169QAC2M,MARCH,18,True,4.0,8,18,True,4
3592,A23YOV169QAC2M,JUNE,14,True,8.0,8,25,False,7
544,A23YZ4U8UD4J6F,FEBRUARY,2,True,3.0,5,14,True,12
3342,A23YZ4U8UD4J6F,DECEMBER,3,True,1.0,5,3,True,11
130,A23YZ4U8UD4J6F,JANUARY,14,True,2.0,5,14,True,8
2303,A23YZ4U8UD4J6F,APRIL,18,True,5.0,5,18,False,5
918,A23YZ4U8UD4J6F,MARCH,18,True,4.0,5,18,True,4
3343,A23Z8G9ARHNM96,DECEMBER,3,True,6.0,6,18,False,11
919,A23Z8G9ARHNM96,MARCH,18,True,3.0,6,18,True,4
1322,A23Z8G9ARHNM96,SEPTEMBER,16,True,5.0,6,18,True,6
545,A23Z8G9ARHNM96,FEBRUARY,2,True,2.0,6,14,True,12
131,A23Z8G9ARHNM96,JANUARY,14,True,1.0,6,14,True,8
2609,A23Z8G9ARHNM96,JULY,12,True,4.0,6,18,True,9
1633,A24CG5BTB8KQ39,OCTOBER,20,True,1.0,1,20,False,3
2304,A24GE4OW4E02NQ,APRIL,18,True,4.0,5,18,True,5
2851,A24GE4OW4E02NQ,MAY,25,True,5.0,5,25,False,1
920,A24GE4OW4E02NQ,MARCH,18,True,3.0,5,18,True,4
132,A24GE4OW4E02NQ,JANUARY,14,True,1.0,5,14,True,8
546,A24GE4OW4E02NQ,FEBRUARY,2,True,2.0,5,14,True,12
1934,A24HMSHTD7VSYH,NOVEMBER,22,True,1.0,4,22,True,2
921,A24HMSHTD7VSYH,MARCH,18,True,4.0,4,22,False,4
3136,A24HMSHTD7VSYH,AUGUST,7,True,3.0,4,22,True,10
1323,A24HMSHTD7VSYH,SEPTEMBER,16,True,2.0,4,22,True,6
2610,A24L4Y8HCZSUIF,JULY,12,True,6.0,6,22,False,9
1935,A24L4Y8HCZSUIF,NOVEMBER,22,True,1.0,6,22,True,2
3593,A24L4Y8HCZSUIF,JUNE,14,True,3.0,6,22,True,7
1634,A24L4Y8HCZSUIF,OCTOBER,20,True,5.0,6,22,True,3
3137,A24L4Y8HCZSUIF,AUGUST,7,True,2.0,6,22,True,10
3344,A24L4Y8HCZSUIF,DECEMBER,3,True,4.0,6,22,True,11
1936,A24SPMNVOZI891,NOVEMBER,22,True,1.0,1,22,False,2
2852,A24YIFH1D8XM5E,MAY,25,True,1.0,1,25,False,1
1937,A24Z8V5IV2VJ8F,NOVEMBER,22,True,5.0,5,25,False,2
922,A24Z8V5IV2VJ8F,MARCH,18,True,2.0,5,18,True,4
2305,A24Z8V5IV2VJ8F,APRIL,18,True,1.0,5,18,True,5
2853,A24Z8V5IV2VJ8F,MAY,25,True,3.0,5,25,True,1
1635,A24Z8V5IV2VJ8F,OCTOBER,20,True,4.0,5,25,True,3
547,A252PT84TL4YDE,FEBRUARY,2,True,2.0,5,14,True,12
923,A252PT84TL4YDE,MARCH,18,True,3.0,5,18,True,4
133,A252PT84TL4YDE,JANUARY,14,True,1.0,5,14,True,8
2854,A252PT84TL4YDE,MAY,25,True,5.0,5,25,False,1
2306,A252PT84TL4YDE,APRIL,18,True,4.0,5,18,True,5
134,A256YQIKQ2IO3W,JANUARY,14,True,4.0,5,22,True,8
1938,A256YQIKQ2IO3W,NOVEMBER,22,True,3.0,5,22,True,2
1324,A256YQIKQ2IO3W,SEPTEMBER,16,True,1.0,5,16,True,6
1636,A256YQIKQ2IO3W,OCTOBER,20,True,5.0,5,22,False,3
3345,A256YQIKQ2IO3W,DECEMBER,3,True,2.0,5,16,True,11
2307,A259IJD4203B5R,APRIL,18,True,2.0,6,20,True,5
924,A259IJD4203B5R,MARCH,18,True,5.0,6,20,True,4
3138,A259IJD4203B5R,AUGUST,7,True,3.0,6,20,True,10
3594,A259IJD4203B5R,JUNE,14,True,6.0,6,20,False,7
2611,A259IJD4203B5R,JULY,12,True,4.0,6,20,True,9
1637,A259IJD4203B5R,OCTOBER,20,True,1.0,6,20,True,3
1939,A25J513N1UILIV,NOVEMBER,22,True,2.0,3,22,True,2
2855,A25J513N1UILIV,MAY,25,True,3.0,3,25,False,1
1638,A25J513N1UILIV,OCTOBER,20,True,1.0,3,20,True,3
1940,A25LHXY3SAOVBV,NOVEMBER,22,True,5.0,5,22,False,2
2308,A25LHXY3SAOVBV,APRIL,18,True,2.0,5,18,True,5
3139,A25LHXY3SAOVBV,AUGUST,7,True,4.0,5,18,True,10
925,A25LHXY3SAOVBV,MARCH,18,True,1.0,5,18,True,4
3346,A25LHXY3SAOVBV,DECEMBER,3,True,3.0,5,18,True,11
1639,A25VLL53VCMBQI,OCTOBER,20,True,3.0,3,20,False,3
1325,A25VLL53VCMBQI,SEPTEMBER,16,True,2.0,3,16,True,6
135,A25VLL53VCMBQI,JANUARY,14,True,1.0,3,14,True,8
926,A25Y6WQ2TUNYJT,MARCH,18,True,4.0,7,22,True,4
2309,A25Y6WQ2TUNYJT,APRIL,18,True,5.0,7,22,True,5
2856,A25Y6WQ2TUNYJT,MAY,25,True,7.0,7,25,False,1
1941,A25Y6WQ2TUNYJT,NOVEMBER,22,True,1.0,7,22,True,2
1640,A25Y6WQ2TUNYJT,OCTOBER,20,True,2.0,7,22,True,3
136,A25Y6WQ2TUNYJT,JANUARY,14,True,6.0,7,22,True,8
1326,A25Y6WQ2TUNYJT,SEPTEMBER,16,True,3.0,7,22,True,6
1327,A265Y95XHCU9AH,SEPTEMBER,16,True,2.0,3,20,True,6
1641,A265Y95XHCU9AH,OCTOBER,20,True,1.0,3,20,True,3
1942,A265Y95XHCU9AH,NOVEMBER,22,True,3.0,3,22,False,2
927,A268486E8LXUP7,MARCH,18,True,2.0,3,18,True,4
3347,A268486E8LXUP7,DECEMBER,3,True,1.0,3,3,True,11
1943,A268486E8LXUP7,NOVEMBER,22,True,3.0,3,22,False,2
928,A26EI5P4FVD12C,MARCH,18,True,4.0,8,18,True,4
2612,A26EI5P4FVD12C,JULY,12,True,8.0,8,25,False,9
2310,A26EI5P4FVD12C,APRIL,18,True,5.0,8,18,True,5
548,A26EI5P4FVD12C,FEBRUARY,2,True,3.0,8,14,True,12
2857,A26EI5P4FVD12C,MAY,25,True,6.0,8,25,True,1
137,A26EI5P4FVD12C,JANUARY,14,True,2.0,8,14,True,8
3348,A26EI5P4FVD12C,DECEMBER,3,True,1.0,8,3,True,11
3595,A26EI5P4FVD12C,JUNE,14,True,7.0,8,25,True,7
3596,A26MHSME6PFECG,JUNE,14,True,1.0,5,14,True,7
1944,A26MHSME6PFECG,NOVEMBER,22,True,5.0,5,22,False,2
3140,A26MHSME6PFECG,AUGUST,7,True,2.0,5,14,True,10
1642,A26MHSME6PFECG,OCTOBER,20,True,4.0,5,20,True,3
1328,A26MHSME6PFECG,SEPTEMBER,16,True,3.0,5,16,True,6
3349,A26ZIWZXU2XRMQ,DECEMBER,3,True,1.0,4,3,True,11
138,A26ZIWZXU2XRMQ,JANUARY,14,True,3.0,4,14,True,8
2613,A26ZIWZXU2XRMQ,JULY,12,True,2.0,4,12,True,9
3597,A26ZIWZXU2XRMQ,JUNE,14,True,4.0,4,14,False,7
2858,A273T3HHPNWWH,MAY,25,True,1.0,1,25,False,1
3598,A2752O3APH9E8J,JUNE,14,True,2.0,3,14,True,7
139,A2752O3APH9E8J,JANUARY,14,True,1.0,3,14,True,8
1945,A2752O3APH9E8J,NOVEMBER,22,True,3.0,3,22,False,2
1946,A27AQ2CYRW53BK,NOVEMBER,22,True,1.0,1,22,False,2
3350,A27HZ88MO4Y6CV,DECEMBER,3,True,4.0,6,18,True,11
2311,A27HZ88MO4Y6CV,APRIL,18,True,3.0,6,18,True,5
3599,A27HZ88MO4Y6CV,JUNE,14,True,5.0,6,18,True,7
2614,A27HZ88MO4Y6CV,JULY,12,True,2.0,6,16,True,9
2859,A27HZ88MO4Y6CV,MAY,25,True,6.0,6,25,False,1
1329,A27HZ88MO4Y6CV,SEPTEMBER,16,True,1.0,6,16,True,6
3141,A27IAXVYBK8RMO,AUGUST,7,True,8.0,8,25,False,10
2312,A27IAXVYBK8RMO,APRIL,18,True,4.0,8,18,True,5
929,A27IAXVYBK8RMO,MARCH,18,True,3.0,8,18,True,4
2615,A27IAXVYBK8RMO,JULY,12,True,7.0,8,25,True,9
2860,A27IAXVYBK8RMO,MAY,25,True,5.0,8,25,True,1
140,A27IAXVYBK8RMO,JANUARY,14,True,1.0,8,14,True,8
549,A27IAXVYBK8RMO,FEBRUARY,2,True,2.0,8,14,True,12
3600,A27IAXVYBK8RMO,JUNE,14,True,6.0,8,25,True,7
1330,A27O7APYUM1NG3,SEPTEMBER,16,True,1.0,3,16,True,6
1643,A27O7APYUM1NG3,OCTOBER,20,True,2.0,3,20,True,3
1947,A27O7APYUM1NG3,NOVEMBER,22,True,3.0,3,22,False,2
1948,A27RABV2PS9312,NOVEMBER,22,True,3.0,3,22,False,2
3142,A27RABV2PS9312,AUGUST,7,True,2.0,3,7,True,10
3351,A27RABV2PS9312,DECEMBER,3,True,1.0,3,3,True,11
1644,A27SRSSZ8JXUHM,OCTOBER,20,True,1.0,4,20,True,3
930,A27SRSSZ8JXUHM,MARCH,18,True,2.0,4,20,True,4
2861,A27SRSSZ8JXUHM,MAY,25,True,4.0,4,25,False,1
2313,A27SRSSZ8JXUHM,APRIL,18,True,3.0,4,20,True,5
931,A27T2G69VP68YP,MARCH,18,True,3.0,4,18,True,4
550,A27T2G69VP68YP,FEBRUARY,2,True,2.0,4,14,True,12
141,A27T2G69VP68YP,JANUARY,14,True,1.0,4,14,True,8
2314,A27T2G69VP68YP,APRIL,18,True,4.0,4,18,False,5
932,A283DEFZEQ6GQ7,MARCH,18,True,3.0,3,18,False,4
1331,A283DEFZEQ6GQ7,SEPTEMBER,16,True,2.0,3,16,True,6
142,A283DEFZEQ6GQ7,JANUARY,14,True,1.0,3,14,True,8
1645,A286W816CMIZL9,OCTOBER,20,True,1.0,4,20,True,3
1332,A286W816CMIZL9,SEPTEMBER,16,True,2.0,4,20,True,6
1949,A286W816CMIZL9,NOVEMBER,22,True,4.0,4,22,False,2
2315,A286W816CMIZL9,APRIL,18,True,3.0,4,20,True,5
2316,A28ME7HB71Y0D8,APRIL,18,True,3.0,3,20,False,5
143,A28ME7HB71Y0D8,JANUARY,14,True,2.0,3,20,True,8
1646,A28ME7HB71Y0D8,OCTOBER,20,True,1.0,3,20,True,3
2317,A28NJTAES9CFQH,APRIL,18,True,4.0,5,18,True,5
2862,A28NJTAES9CFQH,MAY,25,True,5.0,5,25,False,1
